walletTransactionId,tollTransactionId,transactionType,transactionStatus,tagSequenceNumber,tagId,transactionAmount,vehicleRegistrationNo,vehicleClass,vehicleDescription,plazaName,plazaId,laneDirection,transactionDateTime,walletTime,vehicleGroupName
'20200213111212800110168718782171021,527254746476464646469P,Toll Transaction,SUCCESS,'111222333,97654FA321098E765432E1E9,60.0,KA01MD1234,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Ramnagar,'356014,S,2020-02-13 18:36:05,2020-02-13 18:38:34,
'20200207111212800110168715080526927,52727373737373737373dP,Toll Transaction,SUCCESS,'111222333,97654FA321098E765432E1E9,30.0,KA01MD1234,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Bangalore Toll Plaza,'556011,N,2020-02-07 12:53:01,2020-02-07 12:55:12,
'20200202011212800110168717979384799,'00737373730,Debit Adjustment,SUCCESS,'111222333,97654FA321098E765432E1E9,190.0,KA01MD1234,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",ANEKAL TOLL PLAZA,'044001,,2020-01-20 10:36:09,2020-02-02 17:59:00,
'20200126111212800110168712277435949,'0010002101261409066969,Toll Transaction,SUCCESS,'111222333,97654FA321098E765432E1E9,95.0,KA01MD1234,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Anchetty toll plaza,'111001,W,2020-01-26 14:02:15,2020-01-26 14:09:09,
'20200126111212800110168711777517699,79161164744891782308dP,Toll Transaction,SUCCESS,'111222333,97654FA321098E765432E1E9,30.0,KA01MD1234,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Huliyurdurga Toll Plaza,'356021,S,2020-01-26 13:20:11,2020-01-26 13:20:50,
'20200126111212800110168716277613712,79161164515259541076dP,Toll Transaction,SUCCESS,'111222333,97654FA321098E765432E1E9,75.0,KA01MD1234,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Hogenakkal Toll Plaza,'356018,S,2020-01-26 12:38:58,2020-01-26 12:42:34,
'20200126111212800110168711477405753,'00884885201,Toll Transaction,SUCCESS,'111222333,97654FA321098E765432E1E9,75.0,KA01MD1234,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Kanakapura Toll Plaza,'044002,E,2020-01-26 11:22:55,2020-01-26 11:29:19,
'20200126111212800110168714377439023,'00884805970,Toll Transaction,SUCCESS,'111222333,97654FA321098E765432E1E9,75.0,KA01MD1234,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",ANEKAL TOLL PLAZA,'044001,W,2020-01-26 10:24:34,2020-01-26 10:32:15,
'20200126111212800110168711677461554,'00884741693,Toll Transaction,SUCCESS,'111222333,97654FA321098E765432E1E9,65.0,KA01MD1234,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Hessaraghatta Toll Plaza,'061001,W,2020-01-26 09:37:52,2020-01-26 09:44:25,
'20200126111212800110168719577376798,'00884619985,Toll Transaction,SUCCESS,'111222333,97654FA321098E765432E1E9,95.0,KA01MD1234,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Makalidurga Toll Plaza,'061002,W,2020-01-26 07:44:00,2020-01-26 07:54:53,
